customer_id,target_high_value,prediction_prob
31a7de8fc69c4dda9339583906e7d741,1,0.9997291
02de1e07decf425a90a6d59689679c9f,1,0.9997284
21b361a0862b4663958890ec83e0ce95,1,0.9997278
c5cc8bcc7fda47d28725a50de82c9511,1,0.99971265
197ae2e286bc4c8f9164f93e735e8ee4,1,0.99969864
85ec5577d41e48f2ad750e63c7a13ec4,1,0.99969625
b2127116f360404fbadcc0a9854fcef6,1,0.99969494
89941140f01741218be7192e3e949eec,1,0.99969447
0167479b21e0481182b744cb446bd3d1,1,0.99969375
71e4a2dedbdd4a4685bf1afd45c0bcf7,1,0.99969184
9d2557fe6d6b40bbb7514ba3a6e0d915,1,0.99969125
7b8d70bf311f465dbc02d0c1c60b6b07,1,0.9996911
9d2557fe6d6b40bbb7514ba3a6e0d915,1,0.9996903
44a33c84d3a54432bcc7cd791e39f52d,1,0.9996897
8662db038a5948f98a9ebbacaa6d61c1,1,0.9996828
fffa2edb951240f59b921db3b34ee682,1,0.99968076
9ff7dad4f0dd401fa96f0e7765957c64,1,0.99968016
95cc47139c14432485b44cb011940178,1,0.9996779
5e3ecffc90a54539a2e6904df0ce09d1,1,0.9996767
bb4e2e13fe694ac0b3856ca6128395f0,1,0.99967647
87a2531d3a0e41ffa7afacb8810314b2,1,0.9996762
726bc256506c48f08327d64a966cc25e,1,0.99967575
c2da276b46534eb585e14ae6367b8ad2,1,0.99967384
44a889c45b0547108133ef9c9e21797d,1,0.9996706
a2ec469e478a4eadaabab7b716998ad2,1,0.99966764
b36eff970d6c448bbe1dc37a9dca7637,1,0.9996673
451d3edc83ec4c8c830a307a014c26b2,1,0.99966574
16d0368613f64bdaaa8ba3664fb4e25f,1,0.99966466
5c37f1b2ef7d4f97ae1b2c48f16b0aec,1,0.99966216
105d2371270545e792e5d02d724dab4a,1,0.99966216
97a1673f8ff94fa8b7d0ebc0f938b805,1,0.9996599
121a3ef96fc641fe95f2e6bf957ce3ba,1,0.9996587
551cb3a265374cf7a43f90b469728f19,1,0.9996586
c94eff9e201c4337a430bb2099ff3446,1,0.99965787
2dd644787bc0465dbb883e3a0e5cad8c,1,0.99965525
7f6b1190350544559956e0acb1d72576,1,0.9996531
5217fd5ab4da4e8baedcac9512e795bd,1,0.9996474
1e635ee506ab4715bf75b6a5775709ae,1,0.99964595
6b61bcf59ca5454ca92251f37eb84c95,1,0.9996455
2b1efd3650384a73b4117dd33d9a7977,1,0.9996451
5b27fba8ee3640628d442534981fd115,1,0.999645
9ef92a8dab4c40a4b71240246f5f281d,1,0.9996444
18865751290b4240ba93248a4d7876bd,1,0.99964404
4490109a35104b1b992e8c8d1cbb2d9f,1,0.99964094
b4e71adb23c84d49939d631b5b9fcf20,1,0.9996408
44045a40eda542219e262070d4bd7920,1,0.9996406
fdbe829a762a4e738012c64dd8d88445,1,0.9996406
bb4e2e13fe694ac0b3856ca6128395f0,1,0.99964035
488bd94c755e480fbac27a5ed37d46e9,1,0.99963677
6419b93658384e90b7a4aea5df41947a,1,0.99963665
05c1cb3e7c0b41f3b945690648ce3573,1,0.9996356
53842f23cfa947f8aa83922345f54eb5,1,0.99963534
861fb1abc9ce46d3b92ff33ed9e7df93,1,0.99963534
7cf899c24d614d2ca896118814e8b928,1,0.99963486
5e7ecc06e308497bbe7fecd0039d6caf,1,0.9996346
15e733824769471fb2fd790ee6ae987d,1,0.99963284
551cb3a265374cf7a43f90b469728f19,1,0.99963176
977d25f960394466ad9605ee8aaa8f92,1,0.9996314
1c251bbad8d94b549de0c455ea4322d0,1,0.99962986
a0b9a9a062c44b109aaeefdfbeebab21,1,0.9996278
0001406853e04c14b9f29703c9e46674,1,0.9996271
d07aa1916c5644d09d6c01500fccc936,1,0.9996259
a319ee7ad7b445a9b74a328a94f47537,1,0.9996257
6a6c41bcc9894cbda0f24a867ecbd4f2,1,0.9996253
d2985ba6fb824c6c8b4eaffe917bc26e,1,0.99962366
c7132e81161f486cb7d3132a51c1ad0b,1,0.9996227
3d74049a648f4fa2b24b99e414038e94,1,0.99962246
